8.890000,99.4312,108.17,3814.76,3,77.28,-14.031
8.900000,99.4312,108.17,3816.48,3,77.3256,-14.031
8.910000,99.4312,108.17,3818.19,3,77.3712,-14.031
8.920000,99.4312,108.17,3819.91,3,77.4168,-14.031
8.930000,99.4312,108.17,3821.63,3,77.4623,-14.031
8.940000,99.4312,108.17,3823.34,3,77.5078,-14.031
8.950000,99.4312,108.17,3825.05,3,77.5533,-14.031
8.960000,99.4312,108.17,3826.77,3,77.5988,-14.031
8.970000,99.4312,108.17,3828.48,3,77.6443,-14.031
8.980000,99.4312,108.17,3830.19,3,77.6897,-14.031
8.990000,99.4312,108.17,3831.89,3,77.7352,-14.031
9.000000,99.4312,108.17,3833.6,3,77.7806,-14.031
9.010000,99.4312,108.17,3835.31,3,77.8259,-14.031
9.020000,99.4312,108.17,3837.01,3,77.8713,-14.031
9.030000,99.4312,108.17,3838.72,3,77.9167,-14.031
9.040000,99.4312,108.17,3840.42,3,77.962,-14.031
9.050000,99.4312,108.17,3842.12,3,78.0073,-14.031
9.060000,99.4312,108.17,3843.82,3,78.0526,-14.031
9.070000,99.4312,108.17,3845.52,3,78.0979,-14.031
9.080000,99.4312,108.17,3847.22,3,78.1431,-14.031
9.090000,99.4312,108.17,3848.91,3,78.1883,-14.031
9.100000,99.4312,108.17,3850.61,3,78.2336,-14.031
9.110000,99.4312,108.17,3852.3,3,78.2787,-14.031
9.120000,99.4312,108.17,3854,3,78.3239,-14.031
9.130000,99.4312,108.17,3855.69,3,78.3691,-14.031
9.140000,99.4312,108.17,3857.38,3,78.4142,-14.031
9.150000,99.4312,108.17,3859.07,3,78.4593,-14.031
9.160000,99.4312,108.17,3860.76,3,78.5044,-14.031
9.170000,99.4312,108.17,3862.44,3,78.5495,-14.031
9.180000,99.4312,108.17,3864.13,3,78.5946,-14.031
9.190000,99.4312,108.17,3865.9,3,78.6396,-14.031
9.200000,99.4312,108.17,3867.71,3,78.6845,-14.031
9.210000,99.4312,108.17,3869.54,3,78.7295,-14.031
9.220000,99.4312,108.17,3871.37,3,78.7744,-14.031
9.230000,99.4312,108.17,3873.21,3,78.8193,-14.031
9.240000,99.4312,108.17,3875.04,3,78.8641,-14.031
9.250000,99.4312,108.17,3876.88,3,78.909,-14.031
9.260000,99.4312,108.17,3878.71,3,78.9538,-14.031
9.270000,99.4312,108.17,3880.54,3,78.9986,-14.031
9.280000,99.4312,108.17,3882.37,3,79.0434,-14.031
9.290000,99.4312,108.17,3884.2,3,79.0882,-14.031
9.300000,99.4312,108.17,3886.03,3,79.1329,-14.031
9.310000,99.4312,108.17,3887.86,3,79.1777,-14.031
9.320000,99.4312,108.17,3889.69,3,79.2224,-14.031
9.330000,99.4312,108.17,3891.51,3,79.267,-14.031
9.340000,99.4312,108.17,3893.34,3,79.3117,-14.031
9.350000,99.4312,108.17,3895.16,3,79.3563,-14.031
9.360000,99.4312,108.17,3896.98,3,79.401,-14.031
9.370000,99.4312,108.17,3898.8,3,79.4456,-14.031
9.380000,99.4312,108.17,3900.62,3,79.4902,-14.031
9.390000,99.4312,108.17,3902.44,3,79.5347,-14.031
9.400000,99.4312,108.17,3904.26,3,79.5793,-14.031
9.410000,99.4312,108.17,3906.08,3,79.6238,-14.031
9.420000,99.4312,108.17,3907.89,3,79.6683,-14.031
9.430000,99.4312,108.17,3909.7,3,79.7127,-14.031
9.440000,99.4312,108.17,3911.52,3,79.7572,-14.031
9.450000,99.4312,108.17,3913.33,3,79.8016,-14.031
9.460000,99.4312,108.17,3915.14,3,79.8461,-14.031
9.470000,99.4312,108.17,3916.95,3,79.8905,-14.031
9.480000,99.4312,108.17,3918.75,3,79.9348,-14.031
9.490000,99.4312,108.17,3920.56,3,79.9792,-14.031
9.500000,99.4312,108.17,3922.37,3,80.0235,-14.031
9.510000,99.4312,108.17,3924.17,3,80.0678,-14.031
9.520000,99.4312,108.17,3925.97,3,80.1121,-14.031
9.530000,99.4312,108.17,3927.77,3,80.1564,-14.031
9.540000,99.4312,108.17,3929.58,3,80.2006,-14.031
9.550000,99.4312,108.17,3931.37,3,80.2449,-14.031
9.560000,99.4312,108.17,3933.17,3,80.2891,-14.031
9.570000,99.4312,108.17,3934.97,3,80.3333,-14.031
9.580000,99.4312,108.17,3936.77,3,80.3774,-14.031
9.590000,99.4312,108.17,3938.56,3,80.4216,-14.031
9.600000,99.4312,108.17,3940.35,3,80.4657,-14.031
9.610000,99.4312,108.17,3942.15,3,80.5098,-14.031
9.620000,99.4312,108.17,3943.94,3,80.5539,-14.031
9.630000,99.4312,108.17,3945.73,3,80.598,-14.031
9.640000,99.4312,108.17,3947.52,3,80.642,-14.031
9.650000,99.4312,108.17,3949.3,3,80.6861,-14.031
9.660000,99.4312,108.17,3951.09,3,80.7301,-14.031
9.670000,99.4312,108.17,3952.88,3,80.774,-14.031
9.680000,99.4312,108.17,3954.66,3,80.818,-14.031
9.690000,99.4312,108.17,3956.44,3,80.862,-14.031
9.700000,99.4312,108.17,3958.22,3,80.9059,-14.031
9.710000,99.4312,108.17,3960,3,80.9498,-14.031
9.720000,99.4312,108.17,3961.78,3,80.9937,-14.031
9.730000,99.4312,108.17,3963.56,3,81.0375,-14.031
9.740000,99.4312,108.17,3965.34,3,81.0814,-14.031
9.750000,99.4312,108.17,3967.12,3,81.1252,-14.031
9.760000,99.4312,108.17,3968.89,3,81.169,-14.031
9.770000,99.4312,108.17,3970.66,3,81.2128,-14.031
9.780000,99.4312,108.17,3972.44,3,81.2565,-14.031
9.790000,99.4312,108.17,3974.21,3,81.3003,-14.031
9.800000,99.4312,108.17,3975.98,3,81.344,-14.031
9.810000,99.4312,108.17,3977.75,3,81.3877,-14.031
9.820000,99.4312,108.17,3979.51,3,81.4314,-14.031
9.830000,99.4312,108.17,3981.28,3,81.475,-14.031
9.840000,99.4312,108.17,3983.05,3,81.5187,-14.031
9.850000,99.4312,108.17,3984.81,3,81.5623,-14.031
9.860000,99.4312,108.17,3986.57,3,81.6059,-14.031
9.870000,99.4312,108.17,3988.34,3,81.6495,-14.031
9.880000,99.4312,108.17,3990.1,3,81.693,-14.031
9.890000,99.4312,108.17,3991.86,3,81.7366,-14.031
9.900000,99.4312,108.17,3993.61,3,81.7801,-14.031
9.910000,99.4312,108.17,3995.37,3,81.8236,-14.031
9.920000,99.4312,108.17,3997.13,3,81.8671,-14.031
9.930000,99.4312,108.17,3998.88,3,81.9105,-14.031
9.940000,99.4312,108.17,4000.64,3,81.954,-14.031
9.950000,99.4312,108.17,4002.39,3,81.9974,-14.031
9.960000,99.4312,108.17,4004.14,3,82.0408,-14.031
9.970000,99.4312,108.17,4005.9,3,82.0842,-14.031
9.980000,99.4312,108.17,4007.65,3,82.1275,-14.031
9.990000,99.4312,108.17,4009.4,3,82.1708,-14.031
10.000000,99.4312,108.17,4011.15,3,82.2142,-14.031
10.010000,99.4312,108.17,4012.9,3,82.2575,-14.031
